Organism	SARS-CoV-2											
Outbreak	Coronahit routine											
pmid	doi://10.1101/2020.06.24.162156											
tree	https://raw.githubusercontent.com/globalmicrobialidentifier-WG3/datasets/master/datasets/trees/sars-cov-2-coronahit-routine.dnd											
source	Nabil-Fareed Alikhan											
dataType	resequencing consistency check											
												
biosample_acc	strain	genBankAssembly	nucleotide	SRArun_acc	outbreak	dataSetName	suggestedReference	sha256sumAssembly	sha256sumnucleotide	sha256sumRead1	sha256sumRead2	
ERS5446060	NORW-EC4A4_CoronaHiT-ONT		ERZ1690795	ERR4969013	NORW-EC4A4	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b3ce39a917f6de6ca981e574f331d1d123b0adc5ce61a94f4c944c4e656edb69	b3ce39a917f6de6ca981e574f331d1d123b0adc5ce61a94f4c944c4e656edb69	
ERS5446060	NORW-EC4A4_CoronaHiT-Illumina		ERZ1691173	ERR4970067	NORW-EC4A4	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	760d9cd6b000afb7dfaea4b9250cc7abcfc85c109c92ab62bc848bbdffb00571	760d9cd6b000afb7dfaea4b9250cc7abcfc85c109c92ab62bc848bbdffb00571	
ERS5446084	NORW-EC4C2_ARTIC_LoCost		ERZ1690907	ERR4969131	NORW-EC4C2	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	62f359b26e6cfe7d4e0cea38d36ebe486a99dfddcd48cebf794d3c235bbbfd99	62f359b26e6cfe7d4e0cea38d36ebe486a99dfddcd48cebf794d3c235bbbfd99	
ERS5446084	NORW-EC4C2_CoronaHiT-ONT		ERZ1690798	ERR4969016	NORW-EC4C2	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	cb4e003c62e757cfddbe6efde9590f991741dce0d7eab3e46a1717c1da428dfb	cb4e003c62e757cfddbe6efde9590f991741dce0d7eab3e46a1717c1da428dfb	
ERS5446084	NORW-EC4C2_CoronaHiT-Illumina		ERZ1691199	ERR4970093	NORW-EC4C2	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b99c0462832ea7719be09a3935c16f256f079db73ef95bec3325fbc7de83debf	b99c0462832ea7719be09a3935c16f256f079db73ef95bec3325fbc7de83debf	
ERS5446123	NORW-EC4D1_ARTIC_LoCost		ERZ1690901	ERR4969125	NORW-EC4D1	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	7a42a1614b8dd26d328184e655beb4a729bbba71b5cb106b76ce7e37ed00eb80	7a42a1614b8dd26d328184e655beb4a729bbba71b5cb106b76ce7e37ed00eb80	
ERS5446123	NORW-EC4D1_CoronaHiT-ONT		ERZ1690805	ERR4969023	NORW-EC4D1	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	d6950f24e5a3c2d51122a4377d3de35a362be83fd5f6fcc6160c6b9274a1dc81	d6950f24e5a3c2d51122a4377d3de35a362be83fd5f6fcc6160c6b9274a1dc81	
ERS5446123	NORW-EC4D1_CoronaHiT-Illumina		ERZ1691222	ERR4970116	NORW-EC4D1	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	c30ada64a2bb92d4a6e7efb5d0ef8da71a0968490c2e0c9311ed256207065911	c30ada64a2bb92d4a6e7efb5d0ef8da71a0968490c2e0c9311ed256207065911	
ERS5446106	NORW-EC4E0_ARTIC_LoCost		ERZ1690903	ERR4969127	NORW-EC4E0	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	76579ea4c0773cf51ca0ac5195be69016de73abcdfb3bba2ddda9bc99ed288d7	76579ea4c0773cf51ca0ac5195be69016de73abcdfb3bba2ddda9bc99ed288d7	
ERS5446106	NORW-EC4E0_CoronaHiT-ONT		ERZ1690791	ERR4969009	NORW-EC4E0	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	d422b27bf64e3808066f612a24626a44c9aa61a21b1bab7c7152457a0b597415	d422b27bf64e3808066f612a24626a44c9aa61a21b1bab7c7152457a0b597415	
ERS5446106	NORW-EC4E0_CoronaHiT-Illumina		ERZ1691225	ERR4970119	NORW-EC4E0	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ddee6484659eec4041e047717f3e922ba787a579b3801ac004bd1eec6a10b5a0	ddee6484659eec4041e047717f3e922ba787a579b3801ac004bd1eec6a10b5a0	
ERS5446104	NORW-EC4FF_ARTIC_LoCost		ERZ1690905	ERR4969129	NORW-EC4FF	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	65eb4bff70025962a7601af3957b7a9156cc91e2060d5eb0241b8bac8ff85a0a	65eb4bff70025962a7601af3957b7a9156cc91e2060d5eb0241b8bac8ff85a0a	
ERS5446104	NORW-EC4FF_CoronaHiT-ONT		ERZ1690803	ERR4969021	NORW-EC4FF	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	10c430256b03981f2b9bc1bbbd81f810729772707602047d0106ca4938b140fa	10c430256b03981f2b9bc1bbbd81f810729772707602047d0106ca4938b140fa	
ERS5446104	NORW-EC4FF_CoronaHiT-Illumina		ERZ1691217	ERR4970111	NORW-EC4FF	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	1296ac266468d395c12dbf47d4beb64b401e12e7abfbd1611d50b804347fb82f	1296ac266468d395c12dbf47d4beb64b401e12e7abfbd1611d50b804347fb82f	
ERS5446118	NORW-EC50B_ARTIC_LoCost		ERZ1690837	ERR4969061	NORW-EC50B	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ca8ebae5b99244e87cb0b60e658887caf6ca53270f281a691d51b601b2dd337b	ca8ebae5b99244e87cb0b60e658887caf6ca53270f281a691d51b601b2dd337b	
ERS5446118	NORW-EC50B_CoronaHiT-ONT		ERZ1690759	ERR4968977	NORW-EC50B	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	2c11ed5ee32ce7ad720ae4ed30a563f48cff81b9c1e0f83b1888e6334ef8f86a	2c11ed5ee32ce7ad720ae4ed30a563f48cff81b9c1e0f83b1888e6334ef8f86a	
ERS5446118	NORW-EC50B_CoronaHiT-Illumina		ERZ1691221	ERR4970115	NORW-EC50B	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	9a7c49aede615f465e565a59fd69e3d06fcefad8ca845d1eb0c1d22782d91d4d	9a7c49aede615f465e565a59fd69e3d06fcefad8ca845d1eb0c1d22782d91d4d	
ERS5446091	NORW-EC529_ARTIC_LoCost		ERZ1690860	ERR4969084	NORW-EC529	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	47f5ce56c1f0fff4dfc01ada2c930b5a1a719de2c213ff48607f6f3819244da7	47f5ce56c1f0fff4dfc01ada2c930b5a1a719de2c213ff48607f6f3819244da7	
ERS5446091	NORW-EC529_CoronaHiT-ONT		ERZ1690750	ERR4968968	NORW-EC529	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	d24b8635fb32e3bd43a3fd791bd0af2c60641f782f7f1ccd66cd8cd1140a0db2	d24b8635fb32e3bd43a3fd791bd0af2c60641f782f7f1ccd66cd8cd1140a0db2	
ERS5446091	NORW-EC529_CoronaHiT-Illumina		ERZ1691177	ERR4970071	NORW-EC529	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	1dfa93192b15c94d74bd055173cccf9c8fec0f0fa99887b292332d24e19ee7c1	1dfa93192b15c94d74bd055173cccf9c8fec0f0fa99887b292332d24e19ee7c1	
ERS5446103	NORW-EC538_ARTIC_LoCost		ERZ1690890	ERR4969114	NORW-EC538	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	9ba84788aff63f3515710edde0d246433b0c31dd1bfb23a494d4740ebdbac7a5	9ba84788aff63f3515710edde0d246433b0c31dd1bfb23a494d4740ebdbac7a5	
ERS5446103	NORW-EC538_CoronaHiT-ONT		ERZ1690794	ERR4969012	NORW-EC538	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	6f0cd66979f24263849a108a698f156d0f3ed6b67ae56117b9e564ae7c22c6e9	6f0cd66979f24263849a108a698f156d0f3ed6b67ae56117b9e564ae7c22c6e9	
ERS5446103	NORW-EC538_CoronaHiT-Illumina		ERZ1690721	ERR4969171	NORW-EC538	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e011c365ecb63e6e7227c7cac7c091aa9624c5a4ad86856b783ca69880304afd	e011c365ecb63e6e7227c7cac7c091aa9624c5a4ad86856b783ca69880304afd	
ERS5446082	NORW-EC556_ARTIC_LoCost		ERZ1690892	ERR4969116	NORW-EC556	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	812abaa6e56347f523119a7abfd09a663a3c281e77c857b35770dd4841a56460	812abaa6e56347f523119a7abfd09a663a3c281e77c857b35770dd4841a56460	
ERS5446082	NORW-EC556_CoronaHiT-ONT		ERZ1690778	ERR4968996	NORW-EC556	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	8ebbbc8fae978e24a7ea5be334fad7a35384f1c247c5e5081fe499a15b9808c3	8ebbbc8fae978e24a7ea5be334fad7a35384f1c247c5e5081fe499a15b9808c3	
ERS5446082	NORW-EC556_CoronaHiT-Illumina		ERZ1690718	ERR4969168	NORW-EC556	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	9a399e7800bd23ab939cd9ed650de3c40e4827a3819454aedd17a34cfb4cae44	9a399e7800bd23ab939cd9ed650de3c40e4827a3819454aedd17a34cfb4cae44	
ERS5446099	NORW-EC592_ARTIC_LoCost		ERZ1690859	ERR4969083	NORW-EC592	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	fd500e9c9485df92ec3740e711a3c33a905c817c4e78c2b5ff19148b5d1a0076	fd500e9c9485df92ec3740e711a3c33a905c817c4e78c2b5ff19148b5d1a0076	
ERS5446099	NORW-EC592_CoronaHiT-ONT		ERZ1690745	ERR4968959	NORW-EC592	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e6d634ba34ac3627b98cf3fac64753d78e1a3a52916aa24d7a78d06afacc9e3e	e6d634ba34ac3627b98cf3fac64753d78e1a3a52916aa24d7a78d06afacc9e3e	
ERS5446099	NORW-EC592_CoronaHiT-Illumina		ERZ1691202	ERR4970096	NORW-EC592	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	6ffd20b03a60550e85ec02532f50239304d26456ff3d385fb457b5b9ae96cf15	6ffd20b03a60550e85ec02532f50239304d26456ff3d385fb457b5b9ae96cf15	
ERS5446111	NORW-EC5A1_ARTIC_LoCost		ERZ1690902	ERR4969126	NORW-EC5A1	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	93bd0414f5fb39e5ef1fa9c2b222797a27070488d9b74596e45ea8cdb752c16a	93bd0414f5fb39e5ef1fa9c2b222797a27070488d9b74596e45ea8cdb752c16a	
ERS5446111	NORW-EC5A1_CoronaHiT-ONT		ERZ1690806	ERR4969024	NORW-EC5A1	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	8b52388b42c5768313870fab20ddc7391dcf817670a028bb159bd72dffad6a7b	8b52388b42c5768313870fab20ddc7391dcf817670a028bb159bd72dffad6a7b	
ERS5446111	NORW-EC5A1_CoronaHiT-Illumina		ERZ1691220	ERR4970114	NORW-EC5A1	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	92d6cd1db0ca766fb97a1ed9f0965fe494ee1c79a3bd5df0ea6f7635e248cc5b	92d6cd1db0ca766fb97a1ed9f0965fe494ee1c79a3bd5df0ea6f7635e248cc5b	
ERS5446119	NORW-EC5B0_ARTIC_LoCost		ERZ1690835	ERR4969059	NORW-EC5B0	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	4861d4712bf4d4f70deeced392adf447b93ba62a4add5f9d3dd6d1616e4b272c	4861d4712bf4d4f70deeced392adf447b93ba62a4add5f9d3dd6d1616e4b272c	
ERS5446119	NORW-EC5B0_CoronaHiT-ONT		ERZ1690770	ERR4968988	NORW-EC5B0	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	170116989b2a9f2523180969e86629739ff709c3a5a0a9043429bc2a6e7790ce	170116989b2a9f2523180969e86629739ff709c3a5a0a9043429bc2a6e7790ce	
ERS5446119	NORW-EC5B0_CoronaHiT-Illumina		ERZ1691227	ERR4970121	NORW-EC5B0	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	cfb9818cca9c44117ff8da5b5c58f107114b6166e4539f813bcaecd71006cad5	cfb9818cca9c44117ff8da5b5c58f107114b6166e4539f813bcaecd71006cad5	
ERS5446108	NORW-EC5CF_ARTIC_LoCost		ERZ1690868	ERR4969092	NORW-EC5CF	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	5e60d3e123fa217deb89f0c6b03b76e63ae141919d5fed127cc230e7a1b344d3	5e60d3e123fa217deb89f0c6b03b76e63ae141919d5fed127cc230e7a1b344d3	
ERS5446108	NORW-EC5CF_CoronaHiT-ONT		ERZ1690785	ERR4969003	NORW-EC5CF	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	19b947e618b0af5eeccc2dca4c0cc167bdb9e312030193aa0580f222a5fe67cf	19b947e618b0af5eeccc2dca4c0cc167bdb9e312030193aa0580f222a5fe67cf	
ERS5446108	NORW-EC5CF_CoronaHiT-Illumina		ERZ1691210	ERR4970104	NORW-EC5CF	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	10e72e99fc3768eebeab9d925177a17b586fa004a26a1a4d90569fd4adfaa50a	10e72e99fc3768eebeab9d925177a17b586fa004a26a1a4d90569fd4adfaa50a	
ERS5446075	NORW-EC5DE_ARTIC_LoCost		ERZ1690865	ERR4969089	NORW-EC5DE	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	dedad92e8ed07fd2de1555ab9e6216d75a49504f3a7df5f167acf4c1aece6856	dedad92e8ed07fd2de1555ab9e6216d75a49504f3a7df5f167acf4c1aece6856	
ERS5446075	NORW-EC5DE_CoronaHiT-ONT		ERZ1690777	ERR4968995	NORW-EC5DE	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	d63177a21ddb0400214cdaa5e4d343686494fb785f479c954133d81b166ad2fc	d63177a21ddb0400214cdaa5e4d343686494fb785f479c954133d81b166ad2fc	
ERS5446075	NORW-EC5DE_CoronaHiT-Illumina		ERZ1691214	ERR4970108	NORW-EC5DE	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	271e87f1a4131cf3042539a6a28f6c060d5745d283be3866eedefa75cd9f65e8	271e87f1a4131cf3042539a6a28f6c060d5745d283be3866eedefa75cd9f65e8	
ERS5446114	NORW-EC5ED_ARTIC_LoCost		ERZ1690845	ERR4969069	NORW-EC5ED	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	24e14df7c8b2cf48d313b3318afa7da289392cae831de4c3bbbb53315ed40c7a	24e14df7c8b2cf48d313b3318afa7da289392cae831de4c3bbbb53315ed40c7a	
ERS5446114	NORW-EC5ED_CoronaHiT-ONT		ERZ1690774	ERR4968992	NORW-EC5ED	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	c9c2e42ed540fff0d1d9f694f2f2d97bcd766ab6d09f030271d6dabc62db2484	c9c2e42ed540fff0d1d9f694f2f2d97bcd766ab6d09f030271d6dabc62db2484	
ERS5446114	NORW-EC5ED_CoronaHiT-Illumina		ERZ1691226	ERR4970120	NORW-EC5ED	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	6672e3e830e3009b8f2ec7c7419ccb6c8499ff288c51eeefd0fb7d117ebab60e	6672e3e830e3009b8f2ec7c7419ccb6c8499ff288c51eeefd0fb7d117ebab60e	
ERS5446095	NORW-EC5FC_ARTIC_LoCost		ERZ1690896	ERR4969120	NORW-EC5FC	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	a57f962ad534be8f4eedd01c9fbee9be008623133aafd5dfd83c548261ad34b1	a57f962ad534be8f4eedd01c9fbee9be008623133aafd5dfd83c548261ad34b1	
ERS5446095	NORW-EC5FC_CoronaHiT-ONT		ERZ1690766	ERR4968984	NORW-EC5FC	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b2afa67d63412bc41e81ec645920a62dd65cca0fcd212639670119dc164cc5bc	b2afa67d63412bc41e81ec645920a62dd65cca0fcd212639670119dc164cc5bc	
ERS5446095	NORW-EC5FC_CoronaHiT-Illumina		ERZ1691193	ERR4970087	NORW-EC5FC	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0cf54156662fca2ca721126e2852f39de60ca6e6d1f838df880247c93913a791	0cf54156662fca2ca721126e2852f39de60ca6e6d1f838df880247c93913a791	
ERS5446055	NORW-EC608_ARTIC_LoCost		ERZ1690894	ERR4969118	NORW-EC608	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3bcaa5f972e77f11b99b9e4f19f07e038b5ded060122155c0b6a3fb6e0522a4	e3bcaa5f972e77f11b99b9e4f19f07e038b5ded060122155c0b6a3fb6e0522a4	
ERS5446055	NORW-EC608_CoronaHiT-ONT		ERZ1690747	ERR4968961	NORW-EC608	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	7a0577583763b717cf44a455ee61a180b77394432c423bab817c6ce79e2e3077	7a0577583763b717cf44a455ee61a180b77394432c423bab817c6ce79e2e3077	
ERS5446055	NORW-EC608_CoronaHiT-Illumina		ERZ1691184	ERR4970078	NORW-EC608	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	aca29bd7b4ef12aa5a207cd14082643186abd68cc9ceede136ca74b8e90dbe04	aca29bd7b4ef12aa5a207cd14082643186abd68cc9ceede136ca74b8e90dbe04	
ERS5446126	NORW-EC617_ARTIC_LoCost		ERZ1690870	ERR4969094	NORW-EC617	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	1b68d58fe7d0d968db09db58a1347fc3c6a82ccc3b6d4b297429cfaa1596af36	1b68d58fe7d0d968db09db58a1347fc3c6a82ccc3b6d4b297429cfaa1596af36	
ERS5446126	NORW-EC617_CoronaHiT-ONT		ERZ1690742	ERR4968956	NORW-EC617	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	7a9bd0a53fcc3f3829ff63069a9ca980875466b4a095af119178402a04103c30	7a9bd0a53fcc3f3829ff63069a9ca980875466b4a095af119178402a04103c30	
ERS5446126	NORW-EC617_CoronaHiT-Illumina		ERZ1691235	ERR4970129	NORW-EC617	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	5b3ca9f52ce40148f8f10cee0e17166cc7193c03fac4e0b7dfb50ba07322a041	5b3ca9f52ce40148f8f10cee0e17166cc7193c03fac4e0b7dfb50ba07322a041	
ERS5446102	NORW-EC626_ARTIC_LoCost		ERZ1690883	ERR4969107	NORW-EC626	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	c431830de35b8925fc67c861898b173bad36df7af566e80751c5b0ea5638e423	c431830de35b8925fc67c861898b173bad36df7af566e80751c5b0ea5638e423	
ERS5446102	NORW-EC626_CoronaHiT-ONT		ERZ1690816	ERR4969034	NORW-EC626	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ab30ffd2a1600dc3a02590133f08d521febef033b9bdd2316157d0055c9dfa5c	ab30ffd2a1600dc3a02590133f08d521febef033b9bdd2316157d0055c9dfa5c	
ERS5446102	NORW-EC626_CoronaHiT-Illumina		ERZ1691211	ERR4970105	NORW-EC626	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b50b83c5bd80d39e3e6312d7d20d83869757e83f1bbc2e4eb019a5ce5092883c	b50b83c5bd80d39e3e6312d7d20d83869757e83f1bbc2e4eb019a5ce5092883c	
ERS5446117	NORW-EC644_ARTIC_LoCost		ERZ1690873	ERR4969097	NORW-EC644	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	4a4ef3b11a39f2eb2422315d477cbafdeaf95a4bda5cbe2ef4d2a68b841c39e5	4a4ef3b11a39f2eb2422315d477cbafdeaf95a4bda5cbe2ef4d2a68b841c39e5	
ERS5446117	NORW-EC644_CoronaHiT-ONT		ERZ1690814	ERR4969032	NORW-EC644	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	1ab01bb7fb70ef16d8dfa317a1c72d595ccfbff19d0997adbff1d62ed3cf2bd2	1ab01bb7fb70ef16d8dfa317a1c72d595ccfbff19d0997adbff1d62ed3cf2bd2	
ERS5446117	NORW-EC644_CoronaHiT-Illumina		ERZ1691224	ERR4970118	NORW-EC644	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	2f6e7d483457445d5e1bf66cddf3613b3311099c8e8afdb95970e032a2a0e54a	2f6e7d483457445d5e1bf66cddf3613b3311099c8e8afdb95970e032a2a0e54a	
ERS5446083	NORW-EC653_ARTIC_LoCost		ERZ1690847	ERR4969071	NORW-EC653	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	6025bbe85892c1c27e0c558cc64e228af5cfc08ad867d5f0963c37000e0f9023	6025bbe85892c1c27e0c558cc64e228af5cfc08ad867d5f0963c37000e0f9023	
ERS5446083	NORW-EC653_CoronaHiT-ONT		ERZ1690772	ERR4968990	NORW-EC653	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	8af807312029edef7ff177cfd440d5b887acabe78f40563c2f1eb2ecf0b4fef4	8af807312029edef7ff177cfd440d5b887acabe78f40563c2f1eb2ecf0b4fef4	
ERS5446083	NORW-EC653_CoronaHiT-Illumina		ERZ1691201	ERR4970095	NORW-EC653	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0dcc00fdf280218cb9829e9bbe84cc2d27a1c9ce877fa3c3b15e8110060a48b2	0dcc00fdf280218cb9829e9bbe84cc2d27a1c9ce877fa3c3b15e8110060a48b2	
ERS5446116	NORW-EC662_ARTIC_LoCost		ERZ1690872	ERR4969096	NORW-EC662	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ef7cd0713a93ee02190a0fa42ca7d0e032869b6235a75dcb8f5d5895496c8158	ef7cd0713a93ee02190a0fa42ca7d0e032869b6235a75dcb8f5d5895496c8158	
ERS5446116	NORW-EC662_CoronaHiT-ONT		ERZ1690809	ERR4969027	NORW-EC662	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	a6b1c9866a7d60f3e3771dfd0cad62a016c8f6d1a8091216be73da08cd67db1e	a6b1c9866a7d60f3e3771dfd0cad62a016c8f6d1a8091216be73da08cd67db1e	
ERS5446116	NORW-EC662_CoronaHiT-Illumina		ERZ1691232	ERR4970126	NORW-EC662	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	cd449a2c983b531390fb6dba96b82932f3372458cfe6a71476f85ff8c318fae0	cd449a2c983b531390fb6dba96b82932f3372458cfe6a71476f85ff8c318fae0	
ERS5446056	NORW-EC671_ARTIC_LoCost		ERZ1690893	ERR4969117	NORW-EC671	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	7436546670ab1406636d3ca3d044e95241246230a2cd33f2b92fb82dea3e414e	7436546670ab1406636d3ca3d044e95241246230a2cd33f2b92fb82dea3e414e	
ERS5446056	NORW-EC671_CoronaHiT-ONT		ERZ1690751	ERR4968969	NORW-EC671	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b24cac3e27605fdb9592ecd922bf61c5862cab42d216fa8fea029c31429ab3c1	b24cac3e27605fdb9592ecd922bf61c5862cab42d216fa8fea029c31429ab3c1	
ERS5446056	NORW-EC671_CoronaHiT-Illumina		ERZ1691179	ERR4970073	NORW-EC671	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	8746992e0287238bb3f4a986d731009c1139c72f51742f47de366f5c5d1d8bae	8746992e0287238bb3f4a986d731009c1139c72f51742f47de366f5c5d1d8bae	
ERS5446088	NORW-EC680_ARTIC_LoCost		ERZ1690904	ERR4969128	NORW-EC680	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b30d70e1061b0b71b7be05012d3128293eed5d4749e24aca610d64178e2551aa	b30d70e1061b0b71b7be05012d3128293eed5d4749e24aca610d64178e2551aa	
ERS5446088	NORW-EC680_CoronaHiT-ONT		ERZ1690761	ERR4968979	NORW-EC680	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	05921c0f366c09b5758e555b319de122038e7137271f48811e99faf88c789d20	05921c0f366c09b5758e555b319de122038e7137271f48811e99faf88c789d20	
ERS5446088	NORW-EC680_CoronaHiT-Illumina		ERZ1691196	ERR4970090	NORW-EC680	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ed5603f0baeede942ba796c54fb5386720744f68a4b0f671ad99c9318052ddd6	ed5603f0baeede942ba796c54fb5386720744f68a4b0f671ad99c9318052ddd6	
